review_id,x_vector,y_vector
0,4.8597393,-3.452273
1,5.4040513,2.4287179
2,5.3883734,2.4631336
3,5.4016542,2.4198902
4,6.6323047,-4.9275312
5,4.871909,-3.413402
6,5.643992,2.544665
7,5.615128,-3.6654255
8,5.6216187,2.5475774
9,5.4019046,2.42442
10,5.33419,-3.6283107
11,7.5280366,-5.3156633
12,5.684385,2.5973186
13,5.398766,2.4109464
14,5.5676837,2.4281611
15,5.4409966,2.4371214
16,5.385988,2.422195
17,5.3770413,2.4247653
18,5.390082,2.4321177
19,5.543829,-3.6699305
20,4.8874965,-3.4559505
21,5.1044126,-3.5357811
22,5.3990684,2.4001234
23,5.3645473,2.41394
24,4.9725084,-3.4633274
25,4.921625,-3.194336
26,5.3959684,2.4362397
27,4.709621,-3.379995
28,5.389076,2.40249
29,5.383524,2.413503
30,5.053712,-3.512414
31,10.951607,-10.006445
32,6.373682,-4.8812857
33,6.6476703,-4.1128693
34,5.473677,2.5423563
35,5.913507,-3.6751678
36,7.5339675,-4.948821
37,5.6795373,-3.49821
38,7.1608133,-4.1406684
39,6.132622,-3.8349023
40,5.3523326,2.4179468
41,5.37007,2.4449477
42,5.344625,-3.9014354
43,5.511499,2.4828293
44,5.5570545,2.434297
45,5.3660274,2.3902748
46,5.4442163,-3.6131794
47,5.7901196,2.4579864
48,6.069699,-3.6218877
49,5.347886,2.4464273
50,6.7147746,-4.877633
51,5.334668,2.4243393
52,5.4289713,-3.6110044
53,6.040455,-4.014554
54,5.6713967,-3.6756003
55,5.8469563,-3.742972
56,5.500793,2.5182605
57,5.015445,-3.3737912
58,4.967852,-3.4683893
59,4.889948,-3.396888
60,5.6250815,2.4935064
61,5.5302286,-3.6216686
62,4.871874,-3.371219
63,5.3344407,2.4266086
64,6.9463763,-5.0994697
65,5.0172696,-3.4875624
66,5.3356285,2.4129114
67,5.3523765,2.3890965
68,5.318865,2.405053
69,5.2603207,-3.445667
70,5.3452725,2.4089663
71,7.208166,-5.2515564
